City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Yongan,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
237,Santo Amaro Da Imperatriz,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
238,Blagodatnoye,RU,45.3997,42.5867,41.92,66,0,17.05,clear sky
239,Lugazi,UG,0.3772,32.9197,65.7,95,100,1.86,light rain
240,Fort Nelson,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
241,Kahului,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
242,Lavrentiya,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
243,Maghama,MR,18.0858,-15.9785,82.33,36,3,14.67,clear sky
244,Lamas,PE,-13.7,-76.2167,68.05,77,0,21.85,clear sky
245,Ribeira Grande,PT,39.05,-27.9833,59.34,82,100,13.62,overcast clouds
246,Tete,MZ,-16.1564,33.5867,77.09,83,40,3.44,scattered clouds
247,Lohardaga,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
248,Buraydah,SA,25.0213,37.2685,85.03,28,83,10.49,broken clouds
249,Portadown,GB,52.6083,1.7305,38.44,88,41,15.84,scattered clouds
250,Narsaq,GL,77.484,-69.3632,-6.45,69,7,7.43,clear sky
251,Sao Francisco,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
252,Rehoboth,NA,-22.9575,14.5053,58.08,82,0,8.05,clear sky
253,Fort Myers Beach,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
254,Nizhneyansk,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
255,Bhinga,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
256,Kuche,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
257,Illoqqortoormiut,GL,77.484,-69.3632,-6.45,69,7,7.43,clear sky
258,Aksu,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
259,Hinesville,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
260,Victor Harbor,AU,-33.65,115.3333,67.68,72,92,9.24,overcast clouds
261,Puerto Baquerizo Moreno,EC,-0.7393,-90.3518,79.52,82,25,6.82,scattered clouds
262,Natal,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
263,Imbituba,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
264,Victoria Point,AU,-33.65,115.3333,67.68,72,92,9.24,overcast clouds
265,Port Lincoln,AU,-33.65,115.3333,67.68,72,92,9.24,overcast clouds
266,Shaunavon,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
267,Mantua,CU,22.3411,-80.2667,82.4,69,80,11.05,broken clouds
268,Oktyabrskiy,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
269,Shingu,JP,35.1333,140.3,59.4,57,0,7.99,clear sky
270,Nouadhibou,MR,18.0858,-15.9785,82.33,36,3,14.67,clear sky
271,Touros,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
272,Nea Alikarnassos,IT,45.653,8.6336,52.25,80,0,3.44,clear sky
273,Saint-Augustin,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
274,Constitucion,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
275,Hammerfest,NO,70.3705,31.1107,31.59,69,45,15.59,scattered clouds
276,Olafsvik,IS,63.8424,-22.4338,30.15,68,75,5.75,broken clouds
277,Lakatoro,VU,-16.0999,167.4164,84.18,75,98,9.13,overcast clouds
278,Yelan,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
279,Ciudad Del Maiz,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
280,Mount Gambier,AU,-33.65,115.3333,67.68,72,92,9.24,overcast clouds
281,Skelleftea,SE,64.7507,20.9528,25.16,69,100,5.75,overcast clouds
282,Yar-Sale,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
283,Andenes,NO,70.3705,31.1107,31.59,69,45,15.59,scattered clouds
284,Bridgwater,GB,52.6083,1.7305,38.44,88,41,15.84,scattered clouds
285,Saint-Pierre,RE,-21.3393,55.4781,75.9,77,75,8.05,broken clouds
286,Giurgeni,RO,44.7667,27.8833,47.84,89,100,5.14,overcast clouds
287,Port Hardy,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
288,Asuncion,PY,-25.3007,-57.6359,74.89,78,75,6.91,broken clouds
289,Tepalcatepec,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
290,Jaisalmer,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
291,Pueblo Bello,CO,1.1983,-70.1733,73.42,97,42,2.26,light rain
292,Gadwal,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
293,Zhanakorgan,RU,50.6309,38.6903,44.71,77,14,7.2,few clouds
294,Georgetown,US,42.097,-79.2353,43.52,78,100,10.36,overcast clouds
295,Morehead,PG,-2.0226,147.2712,82.65,82,100,16.08,overcast clouds
296,Samarai,PG,-2.0226,147.2712,82.65,82,100,16.08,overcast clouds
297,Belushya Guba,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
298,Vallenar,CL,-45.5752,-72.0662,50.61,87,20,3.44,few clouds
299,Te Anau,NZ,-46.6,168.3333,56.3,62,76,28.79,broken clouds
300,Zyryanka,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
301,High Rock,BS,26.6208,-78.2833,80.62,82,94,17.34,overcast clouds
302,Itarema,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
303,Labuhan,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
304,Quatre Cocos,MU,-20.3428,57.7575,79.05,78,40,8.05,light rain
305,Buin,PG,-2.0226,147.2712,82.65,82,100,16.08,overcast clouds
306,College Place,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
307,Neiafu,TO,-21.2,-175.2,82.56,89,75,4.61,broken clouds
308,Tieling,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
309,Nome,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
310,Halifax,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
311,Cumberland,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
312,Saint George,US,37.1041,-113.5841,80.94,9,0,3.0,clear sky
313,Bac Lieu,VN,13.0833,109.3,72.46,85,98,8.68,overcast clouds
314,Kloulklubed,TL,-8.9266,125.4092,68.41,61,97,1.19,overcast clouds
315,Lokot,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
316,Cabo San Lucas,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
317,Goundam,ML,16.4145,-3.6708,89.02,12,3,17.16,clear sky
318,Rosita,NI,13.9268,-84.4032,81.59,65,87,7.11,overcast clouds
319,Lebu,CL,-45.5752,-72.0662,50.61,87,20,3.44,few clouds
320,Tomatlan,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
321,Abu Dhabi,AE,24.4667,54.3667,78.96,59,0,2.3,clear sky
322,Bakel,SN,12.485,-16.5469,77.18,65,52,8.41,broken clouds
323,Omsukchan,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
324,Caravelas,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
325,Norrtalje,SE,64.7507,20.9528,25.16,69,100,5.75,overcast clouds
326,Nyurba,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
327,Naze,JP,35.1333,140.3,59.4,57,0,7.99,clear sky
328,Faxinal,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
329,Dikson,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
330,Shenzhen,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
331,Bilibino,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
332,Sungaipenuh,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
333,Deputatskiy,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
334,Opuwo,NA,-22.9575,14.5053,58.08,82,0,8.05,clear sky
335,Shashi,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
336,Chillicothe,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
337,Namibe,AO,-8.5785,13.6643,73.96,98,100,1.68,light rain
338,Grenada,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
339,Bermeo,ES,39.8885,4.2658,57.76,72,0,10.36,clear sky
340,Piryion,IT,45.653,8.6336,52.25,80,0,3.44,clear sky
341,Piacabucu,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
342,Port Blair,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
343,Naryan-Mar,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
344,Srednekolymsk,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
345,Aasiaat,GL,77.484,-69.3632,-6.45,69,7,7.43,clear sky
346,Pallisa,UG,0.3772,32.9197,65.7,95,100,1.86,light rain
347,Faya,TD,12.996,15.7293,88.56,12,34,10.11,scattered clouds
348,Kilindoni,TZ,-7.9139,39.6668,82.11,70,0,7.25,clear sky
349,Santa Cruz,BO,-17.8,-63.1667,82.45,69,75,11.5,broken clouds
350,Yatou,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
351,Urumqi,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
352,Richards Bay,ZA,-34.5322,20.0403,55.27,78,11,4.99,few clouds
353,Dwarka,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
354,Avera,PF,-23.1203,-134.9692,79.27,75,3,16.62,clear sky
355,Victoria,HK,22.2855,114.1577,74.25,51,0,3.0,clear sky
356,Letnyaya Stavka,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
357,Villa Bruzual,VE,9.3328,-69.1208,88.09,40,96,4.38,overcast clouds
358,Prainha,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
359,Coahuayana,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
360,Kodiak,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
361,Warqla,MR,20.5022,-10.0711,72.75,16,0,11.05,clear sky
362,Lompoc,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
363,San Carlos De Bariloche,AR,-54.8,-68.3,38.86,70,20,11.5,few clouds
364,Wanaka,NZ,-46.6,168.3333,56.3,62,76,28.79,broken clouds
365,Miyang,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
366,Aktau,RU,50.6309,38.6903,44.71,77,14,7.2,few clouds
367,Kabinda,CD,-6.1333,24.4833,67.5,93,91,2.04,light rain
368,Chaman,PK,29.5542,66.0215,74.82,17,0,5.19,clear sky
369,Medina,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
370,Vamosgyork,HU,47.6843,19.9292,44.94,91,92,2.86,overcast clouds
371,Kalmar,SE,64.7507,20.9528,25.16,69,100,5.75,overcast clouds
372,San Quintin,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
373,Guspini,IT,39.5406,8.6294,54.72,96,10,4.45,clear sky
374,Ileza,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
375,Luorong,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
376,Praia Da Vitoria,PT,39.05,-27.9833,59.34,82,100,13.62,overcast clouds
377,Nantucket,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
378,Maloy,NO,70.3705,31.1107,31.59,69,45,15.59,scattered clouds
379,Lamar,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
380,Lagunas,PE,-13.7,-76.2167,68.05,77,0,21.85,clear sky
381,Meadow Lake,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
382,Inhambane,MZ,-16.1564,33.5867,77.09,83,40,3.44,scattered clouds
383,Carnarvon,AU,-33.65,115.3333,67.68,72,92,9.24,overcast clouds
384,Silver City,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
385,Palma Soriano,CU,22.3411,-80.2667,82.4,69,80,11.05,broken clouds
386,Lasa,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
387,Tidore,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
388,Bengkalis,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
389,Gimli,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
390,Shahreza,IR,32.941,50.121,38.19,61,17,7.63,few clouds
391,Lobau,DE,52.2279,11.0099,44.55,90,100,28.63,overcast clouds
392,Hasaki,JP,35.1333,140.3,59.4,57,0,7.99,clear sky
393,Nanortalik,GL,77.484,-69.3632,-6.45,69,7,7.43,clear sky
394,Poltavka,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
395,Hamilton,US,37.1041,-113.5841,80.94,9,0,3.0,clear sky
396,Palu,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
397,Isabela,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
398,Jimeta,NG,9.2833,12.4667,89.08,24,45,2.1,scattered clouds
399,Batticaloa,LK,7.4167,81.8167,78.44,82,74,2.35,broken clouds
400,Whitehorse,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
401,Isangel,VU,-16.0999,167.4164,84.18,75,98,9.13,overcast clouds
402,Grand Gaube,MU,-20.3428,57.7575,79.05,78,40,8.05,light rain
403,Soyo,AO,-8.5785,13.6643,73.96,98,100,1.68,light rain
404,Maneadero,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
405,Christchurch,NZ,-46.6,168.3333,56.3,62,76,28.79,broken clouds
406,Bowen,AU,-33.65,115.3333,67.68,72,92,9.24,overcast clouds
407,Dunedin,NZ,-46.6,168.3333,56.3,62,76,28.79,broken clouds
408,Minas,UY,-33.6971,-53.4616,63.21,92,100,5.77,overcast clouds
409,Oranjemund,NA,-22.9575,14.5053,58.08,82,0,8.05,clear sky
410,Bonavista,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
411,Kuytun,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
412,Bubaque,GW,11.2833,-15.8333,75.45,77,39,13.6,scattered clouds
413,Tarrafal,CV,14.8961,-24.4956,72.14,76,30,9.31,scattered clouds
414,Shimoga,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
415,Karkaralinsk,RU,50.6309,38.6903,44.71,77,14,7.2,few clouds
416,San Martin,AR,-54.8,-68.3,38.86,70,20,11.5,few clouds
417,Udachnyy,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
418,Whitehaven,GB,52.6083,1.7305,38.44,88,41,15.84,scattered clouds
419,Chase,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
420,Sumbe,AO,-8.5785,13.6643,73.96,98,100,1.68,light rain
421,Kang,BW,-23.6752,22.7876,66.18,36,99,8.79,overcast clouds
422,Atar,MR,18.0858,-15.9785,82.33,36,3,14.67,clear sky
423,Iquique,CL,-45.5752,-72.0662,50.61,87,20,3.44,few clouds
424,Inuvik,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
425,Duzce,TR,40.8389,31.1639,54.0,91,51,6.2,broken clouds
426,Wilkie,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
427,Plettenberg Bay,ZA,-34.5322,20.0403,55.27,78,11,4.99,few clouds
428,Tubruq,LY,29.0331,21.5482,63.99,50,19,17.67,few clouds
429,Sao Joao Evangelista,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
430,Manggar,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
431,Los Zacatones,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
432,Lerwick,GB,52.6083,1.7305,38.44,88,41,15.84,scattered clouds
433,Hobyo,SO,4.1213,43.8894,75.99,70,100,15.86,overcast clouds
434,Santa Maria Del Oro,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
435,Lukovetskiy,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
436,Havre-Saint-Pierre,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
437,Karratha,AU,-33.65,115.3333,67.68,72,92,9.24,overcast clouds
438,Luwuk,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
439,Beli Manastir,HR,45.8986,16.8489,51.55,73,95,17.34,overcast clouds
440,Chiang Khong,TH,12.5728,102.5371,73.02,66,98,5.5,overcast clouds
441,Bumba,CD,-6.1333,24.4833,67.5,93,91,2.04,light rain
442,Khandbari,NP,29.2747,82.1838,45.34,41,0,4.83,clear sky
443,Ko Samui,TH,12.5728,102.5371,73.02,66,98,5.5,overcast clouds
444,Kavaratti,IN,28.0667,95.3333,66.67,83,99,5.57,overcast clouds
445,Provideniya,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
446,Chabahar,IR,32.941,50.121,38.19,61,17,7.63,few clouds
447,Luganville,VU,-16.0999,167.4164,84.18,75,98,9.13,overcast clouds
448,High Level,CA,70.4692,-68.5914,-0.17,85,75,13.8,broken clouds
449,Enid,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
450,Presidente Medici,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
451,Pochutla,MX,17.5167,-91.9667,82.56,78,75,17.27,broken clouds
452,Itarantim,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
453,Salinopolis,BR,-15.8631,-38.8828,76.66,80,0,6.33,clear sky
454,Visby,SE,64.7507,20.9528,25.16,69,100,5.75,overcast clouds
455,Kutum,SS,7.2737,28.6822,78.58,58,100,3.11,overcast clouds
456,Anuradhapura,LK,7.4167,81.8167,78.44,82,74,2.35,broken clouds
457,La Macarena,CO,1.1983,-70.1733,73.42,97,42,2.26,light rain
458,Vao,NC,-20.2333,164.0167,81.73,79,100,16.82,overcast clouds
459,Yining,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
460,Eureka,US,41.3712,-73.414,50.49,91,100,10.36,overcast clouds
461,Netishyn,RU,45.3997,42.5867,41.92,66,0,17.05,clear sky
462,Namatanai,PG,-2.0226,147.2712,82.65,82,100,16.08,overcast clouds
463,Teya,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
464,Letterkenny,PH,10.9995,122.6711,75.04,92,100,7.18,heavy intensity rain
465,Purpe,UZ,40.4272,71.7189,65.12,39,87,9.22,overcast clouds
466,Baishishan,NG,7.3833,8.5667,78.78,82,90,16.87,light rain
467,Kigoma,TZ,-7.9139,39.6668,82.11,70,0,7.25,clear sky
468,Nabire,ID,5.8933,95.3214,81.86,73,94,14.85,overcast clouds
469,Alaverdi,AM,41.0977,44.6732,44.1,97,100,0.81,overcast clouds
